theta value: [0.000000, 0.000000]
theta value: [0.177894, 0.196881]
theta value: [0.177893, 0.196877]
theta value: [0.177893, 0.196877]
[140]reach goal, reward -4
theta value: [0.177893, 0.196877]
[141]reach goal, reward -1
theta value: [0.177675, 0.194031]
theta value: [0.177702, 0.194074]
theta value: [0.177705, 0.194083]
[142]reach goal, reward -5
theta value: [0.177705, 0.194083]
theta value: [0.177707, 0.194086]
theta value: [0.177712, 0.194079]
theta value: [0.177711, 0.194084]
[143]reach goal, reward -7
theta value: [0.177711, 0.194085]
[144]reach goal, reward 0
[145]reach goal, reward -1
theta value: [0.178021, 0.187908]
[146]reach goal, reward -3
theta value: [0.177991, 0.187918]
theta value: [0.177916, 0.188447]
theta value: [0.177922, 0.188448]
[147]reach goal, reward -5
theta value: [0.177922, 0.188447]
theta value: [0.177932, 0.188472]
theta value: [0.177930, 0.188471]
theta value: [0.177931, 0.188471]
theta value: [0.177931, 0.188471]
theta value: [0.177932, 0.188470]
theta value: [0.177931, 0.188470]
theta value: [0.177932, 0.188470]
[148]reach goal, reward -11
theta value: [0.192887, 0.291278]
[149]reach goal, reward -4
[150]reach goal, reward 0
theta value: [0.192931, 0.292664]
[151]reach goal, reward -1
theta value: [0.193675, 0.293546]
theta value: [0.195600, 0.294010]
theta value: [0.195602, 0.294002]
theta value: [0.195601, 0.294001]
theta value: [0.195601, 0.294001]
theta value: [0.195601, 0.294001]
[152]reach goal, reward -12
theta value: [0.195601, 0.294001]
theta value: [0.195601, 0.294001]
[153]reach goal, reward 0
theta value: [0.195601, 0.294001]
theta value: [0.195623, 0.294076]
theta value: [0.195617, 0.294046]
[154]reach goal, reward -9
theta value: [0.195618, 0.294038]
theta value: [0.195639, 0.294092]
[155]reach goal, reward -1
theta value: [0.195690, 0.294166]
[156]reach goal, reward -1
theta value: [0.195711, 0.294203]
[157]reach goal, reward -3
theta value: [0.195746, 0.294295]
theta value: [0.195746, 0.294295]
theta value: [0.195746, 0.294296]
[158]reach goal, reward -1
theta value: [0.195842, 0.294612]
theta value: [0.195864, 0.294622]
theta value: [0.195858, 0.294619]
theta value: [0.195858, 0.294619]
theta value: [0.195859, 0.294619]
[159]reach goal, reward -6
theta value: [0.195924, 0.292506]
[160]reach goal, reward -2
theta value: [0.195926, 0.292540]
theta value: [0.195931, 0.292563]
[161]reach goal, reward -4
theta value: [0.196090, 0.293173]
[162]reach goal, reward -2
theta value: [0.192103, 0.304979]
theta value: [0.192117, 0.304998]
[163]reach goal, reward -6
theta value: [0.192120, 0.305007]
theta value: [0.192127, 0.304992]
[164]reach goal, reward -5
[165]reach goal, reward 0
theta value: [0.216724, 0.349768]
theta value: [0.217178, 0.350251]
theta value: [0.217180, 0.350260]
[166]reach goal, reward -3
theta value: [0.217096, 0.350420]
[167]reach goal, reward -4
theta value: [0.217130, 0.350388]
theta value: [0.217131, 0.350423]
[168]reach goal, reward -3
theta value: [0.217131, 0.350446]
theta value: [0.217112, 0.350422]
[169]reach goal, reward -4
theta value: [0.217099, 0.350446]
[170]reach goal, reward -2
theta value: [0.217158, 0.350615]
theta value: [0.217222, 0.350812]
theta value: [0.217223, 0.350820]
theta value: [0.217223, 0.350821]
[171]reach goal, reward -5
theta value: [0.217223, 0.350821]
[172]reach goal, reward 0
theta value: [0.217223, 0.350821]
theta value: [0.217228, 0.350910]
[173]reach goal, reward -3
theta value: [0.217228, 0.350908]
theta value: [0.217260, 0.350971]
theta value: [0.217263, 0.350969]
theta value: [0.217264, 0.350970]
theta value: [0.217264, 0.350970]
theta value: [0.217263, 0.350970]
theta value: [0.217263, 0.350971]
theta value: [0.217263, 0.350971]
theta value: [0.217263, 0.350971]
[174]reach goal, reward -11
theta value: [0.217263, 0.350970]
theta value: [0.217279, 0.351032]
theta value: [0.217280, 0.351055]
theta value: [0.217280, 0.351048]
theta value: [0.217280, 0.351047]
[175]reach goal, reward -7
theta value: [0.217483, 0.352788]
theta value: [0.217500, 0.352778]
theta value: [0.217502, 0.352773]
theta value: [0.217503, 0.352772]
[176]reach goal, reward -4
theta value: [0.215840, 0.353831]
theta value: [0.215837, 0.353842]
[177]reach goal, reward -4
theta value: [0.215932, 0.354151]
[178]reach goal, reward -1
[179]reach goal, reward -1
theta value: [0.220233, 0.363835]
theta value: [0.220440, 0.363747]
[180]reach goal, reward -1
theta value: [0.230103, 0.379466]
[181]reach goal, reward -2
theta value: [0.230132, 0.379631]
theta value: [0.230759, 0.379878]
[182]reach goal, reward -3
theta value: [0.230758, 0.379877]
[183]reach goal, reward -1
[184]reach goal, reward -1
theta value: [0.230756, 0.379875]
theta value: [0.230761, 0.379886]
[185]reach goal, reward -3
theta value: [0.230757, 0.379866]
theta value: [0.231131, 0.378663]
theta value: [0.231513, 0.377775]
theta value: [0.231513, 0.377776]
[186]reach goal, reward -6
theta value: [0.231513, 0.377776]
[187]reach goal, reward -1
theta value: [0.231520, 0.377782]
[188]reach goal, reward -1
theta value: [0.232730, 0.381847]
[189]reach goal, reward -1
theta value: [0.236891, 0.350635]
theta value: [0.236856, 0.350734]
theta value: [0.236855, 0.350736]
theta value: [0.236855, 0.350736]
theta value: [0.236855, 0.350736]
theta value: [0.236855, 0.350736]
theta value: [0.236855, 0.350736]
[190]reach goal, reward -11
theta value: [0.236874, 0.350827]
theta value: [0.236823, 0.351012]
theta value: [0.236824, 0.351017]
theta value: [0.236824, 0.351018]
theta value: [0.236824, 0.351018]
theta value: [0.236825, 0.351018]
theta value: [0.236825, 0.351018]
theta value: [0.236825, 0.351018]
[191]reach goal, reward -11
[192]reach goal, reward 0
theta value: [0.236825, 0.351018]
[193]reach goal, reward 0
theta value: [0.236825, 0.351018]
[194]reach goal, reward 0
[195]reach goal, reward 0
theta value: [0.236825, 0.351018]
[196]reach goal, reward 0
theta value: [0.236825, 0.351018]
theta value: [0.236795, 0.350962]
[197]reach goal, reward -3
theta value: [0.236902, 0.351067]
theta value: [0.236905, 0.351063]
theta value: [0.236905, 0.351064]
[198]reach goal, reward -9
[199]reach goal, reward -1
theta value: [0.236989, 0.355840]
[200]reach goal, reward -1
theta value: [0.242995, 0.363122]
theta value: [0.243012, 0.363119]
theta value: [0.243014, 0.363118]
theta value: [0.243015, 0.363115]
theta value: [0.243016, 0.363106]
theta value: [0.243016, 0.363106]
theta value: [0.243017, 0.363106]
theta value: [0.243016, 0.363105]
[201]reach goal, reward -18
theta value: [0.243016, 0.363105]
theta value: [0.243014, 0.363110]
[202]reach goal, reward -2
[203]reach goal, reward 0
theta value: [0.243016, 0.363119]
theta value: [0.243020, 0.363244]
theta value: [0.243024, 0.363250]
theta value: [0.243018, 0.363234]
[204]reach goal, reward -9
theta value: [0.243668, 0.365505]
theta value: [0.243660, 0.365503]
[205]reach goal, reward -5
theta value: [0.243662, 0.365509]
theta value: [0.243660, 0.365523]
theta value: [0.243660, 0.365522]
theta value: [0.243659, 0.365521]
theta value: [0.243659, 0.365521]
theta value: [0.243659, 0.365521]
[206]reach goal, reward -6
theta value: [0.243662, 0.365603]
theta value: [0.243667, 0.365598]
theta value: [0.243667, 0.365601]
theta value: [0.243667, 0.365600]
[207]reach goal, reward -11
theta value: [0.252778, 0.367393]
[208]reach goal, reward -4
theta value: [0.253184, 0.367448]
[209]reach goal, reward 0
theta value: [0.253184, 0.367448]
[210]reach goal, reward -1
[211]reach goal, reward 0
theta value: [0.253187, 0.367474]
[212]reach goal, reward -1
theta value: [0.256294, 0.367797]
theta value: [0.256322, 0.367746]
theta value: [0.256320, 0.367742]
theta value: [0.256320, 0.367742]
[213]reach goal, reward -6
theta value: [0.256321, 0.367742]
[214]reach goal, reward -1
theta value: [0.258477, 0.370517]
[215]reach goal, reward 0
theta value: [0.259069, 0.370757]
theta value: [0.259051, 0.370765]
theta value: [0.259062, 0.370786]
theta value: [0.259062, 0.370786]
theta value: [0.259062, 0.370787]
theta value: [0.259062, 0.370787]
[216]reach goal, reward -10
[217]reach goal, reward 0
theta value: [0.259105, 0.370891]
theta value: [0.259113, 0.370880]
theta value: [0.259119, 0.370874]
theta value: [0.259119, 0.370883]
theta value: [0.259119, 0.370883]
theta value: [0.259119, 0.370883]
[218]reach goal, reward -11
theta value: [0.257835, 0.371018]
theta value: [0.257849, 0.371052]
theta value: [0.257848, 0.371053]
theta value: [0.257849, 0.371051]
[219]reach goal, reward -15
[220]reach goal, reward 0
theta value: [0.257849, 0.371051]
theta value: [0.257851, 0.371064]
theta value: [0.257853, 0.371097]
[221]reach goal, reward -5
theta value: [0.257853, 0.371096]
theta value: [0.257851, 0.371096]
[222]reach goal, reward -2
theta value: [0.257814, 0.371188]
theta value: [0.257847, 0.371220]
[223]reach goal, reward -2
theta value: [0.258508, 0.372074]
[224]reach goal, reward -4
theta value: [0.258542, 0.372096]
[225]reach goal, reward -1
[226]reach goal, reward 0
theta value: [0.268426, 0.378517]
theta value: [0.268387, 0.378572]
theta value: [0.268384, 0.378646]
theta value: [0.268385, 0.378645]
[227]reach goal, reward -10
theta value: [0.268386, 0.378645]
theta value: [0.268386, 0.378645]
[228]reach goal, reward -5
theta value: [0.268392, 0.378648]
thetheta value: [0.000000, 0.000000]
[0]reach goal, reward 0
theta value: [0.008414, 0.119062]
theta value: [0.005495, 0.127321]
[1]reach goal, reward -5
theta value: [0.005163, 0.126166]
[2]reach goal, reward 0
[3]reach goal, reward 0
[4]reach goal, reward 0
theta value: [0.005163, 0.126166]
theta value: [0.031273, 0.165737]
theta value: [0.035811, 0.170372]
[5]reach goal, reward -7
theta value: [0.037611, 0.164300]
[6]reach goal, reward -3
theta value: [0.043141, 0.249282]
theta value: [0.053541, 0.278042]
theta value: [0.054873, 0.275158]
theta value: [0.054450, 0.271197]
theta value: [0.053503, 0.266952]
[7]reach goal, reward -8
theta value: [0.052737, 0.264714]
theta value: [0.069971, 0.298109]
[8]reach goal, reward -4
theta value: [0.098062, 0.313463]
[9]reach goal, reward -2
theta value: [0.103280, 0.316376]
theta value: [0.101183, 0.327551]
[10]reach goal, reward -1
theta value: [0.102465, 0.332911]
theta value: [0.104932, 0.339491]
[11]reach goal, reward -2
theta value: [0.104448, 0.330478]
theta value: [0.102142, 0.318318]
[12]reach goal, reward -6
theta value: [0.105945, 0.330649]
[13]reach goal, reward -2
theta value: [0.116997, 0.338266]
[14]reach goal, reward 0
theta value: [0.129132, 0.331084]
theta value: [0.152792, 0.347296]
theta value: [0.153448, 0.353122]
theta value: [0.152276, 0.349644]
[15]reach goal, reward -5
theta value: [0.151044, 0.345118]
[16]reach goal, reward -2
theta value: [0.159023, 0.358133]
theta value: [0.160526, 0.362627]
[17]reach goal, reward -1
theta value: [0.140884, 0.283978]
[18]reach goal, reward -3
theta value: [0.126925, 0.359794]
theta value: [0.129353, 0.374605]
theta value: [0.130827, 0.378944]
theta value: [0.129323, 0.374047]
[19]reach goal, reward -11
theta value: [0.128079, 0.371072]
[20]reach goal, reward 0
theta value: [0.128079, 0.371072]
theta value: [0.127667, 0.379861]
[21]reach goal, reward -4
theta value: [0.128875, 0.380866]
theta value: [0.121123, 0.374023]
theta value: [0.117557, 0.370748]
theta value: [0.116688, 0.367617]
theta value: [0.114524, 0.364500]
theta value: [0.113154, 0.362744]
[22]reach goal, reward -9
theta value: [0.112457, 0.362216]
[23]reach goal, reward 0
theta value: [0.112457, 0.362216]
theta value: [0.117325, 0.384919]
theta value: [0.116799, 0.386935]
theta value: [0.115693, 0.384669]
[24]reach goal, reward -7
theta value: [0.097525, 0.445594]
[25]reach goal, reward -3
theta value: [0.130755, 0.461289]
theta value: [0.144719, 0.494788]
[26]reach goal, reward -3
theta value: [0.145445, 0.499875]
[27]reach goal, reward 0
theta value: [0.171681, 0.531106]
[28]reach goal, reward -1
theta value: [0.167959, 0.528063]
[29]reach goal, reward -2
theta value: [0.181169, 0.561725]
theta value: [0.184822, 0.574322]
theta value: [0.184235, 0.572840]
[30]reach goal, reward -7
theta value: [0.182483, 0.569849]
theta value: [0.187695, 0.578480]
[31]reach goal, reward -2
theta value: [0.202718, 0.580015]
theta value: [0.209159, 0.583466]
[32]reach goal, reward -1
theta value: [0.209667, 0.587996]
theta value: [0.215282, 0.613482]
theta value: [0.214102, 0.613140]
[33]reach goal, reward -4
theta value: [0.212192, 0.611847]
theta value: [0.213271, 0.623456]
[34]reach goal, reward -3
theta value: [0.232334, 0.671277]
theta value: [0.238063, 0.700334]
[35]reach goal, reward -3
theta value: [0.239887, 0.703615]
theta value: [0.239099, 0.716628]
theta value: [0.237474, 0.721850]
theta value: [0.235680, 0.718453]
